VentureID,Type of venture,Retranscriber,Perspective of source,Nationality,Source,Date of primary source,Name of the ship,Name of the captain,Name of the owner or the outfitter,Number of voyages,Internal crossref,Voyage-ID in TSTD,Place of outfitting,Place of purchase,Place of disembarkation,Date of departure from port of outfitting ,Date trade began in Africa,Date of departure from Africa,Date vessel arrived with slaves,Date of return to port of outfitting ,Number of slaves purchased,Number of slaves sold,Share of the ship,Complete data on outlays?,Complete data on returns?,Profits reported in source,Various remarks
GD118,Voyage,Judith Jacquinot,Investor,French,"Clark, p.144",1792,l’Aimable Suzanne,,Pouped Brother and Compagny,1,,32414,,,,1786,,,,,,354,1,no,no,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD119,Voyage,Judith Jacquinot,Investor,French,"Clark, p.144",1792,la Nouvelle Betsy,,Pouped Brother and Compagny,1,,32424,,,,1789,,,,,,353,1,yes,no,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD120,Voyage,Judith Jacquinot,Captain,French,"Rinchon, p.81-93",,Reine de France,Von Alstein,Nicolas Bertrand,1,,30484,,,,1743-06-10,,,,,404,404,,yes,no,,
GD121,Voyage,Judith Jacquinot,Captain,French,"Rinchon, p,99-133",,Telemaque,Pacaud,Jogues Freres,1,,,,,,1763-03-05,,,,,819,,,yes,no,,No equivalent in the STDT
GD122,Voyage,Judith Jacquinot,Captain,French,"Rinchon, p.135-222",,L’Africain,Von Alstein,,,,10405,,,,1766-06-25,,,,,,,,no,yes,,
GD123,Voyage,Judith Jacquinot,Captain,French,"Rinchon, p.223-290",,Le Pompée,,,,,30911,,,,,,,,,,,,yes,yes,,"Vessel totally dilapilated. It won’t have the right to come back to France, from Le Cap Français."
GD124,Voyage,Judith Jacquinot,Captain,French,"Rinchon, p.295-231",,Le Duc de Laval,,,,,32283,,,,,,,,,,,,yes,yes,,
GD125,Voyage,Judith Jacquinot,Captain,French,"Rinchon,p.126-133",,Mentor,,Jogues Freres,1,,,,,,,,,,,,,,no,no,,The captain cheated with the sold of slaves. Really few documentation. The vessel had a ship wreck in Bretagne
GD126,Voyage,Judith Jacquinot,Investor,French,Mc Watters Investment returns and la traite négrière and Rinchon p52-57,,Saint Jean-Baptiste,,De Guer,1,,30948,,,,1771-06-08,1771-20-08,1772-01-06,1772-02-25,1772-07-11,571,560,1,yes,yes,,
GD127,Voyage,Judith Jacquinot,Investor,French,Mc Watters Investment returns and la traite négrière,,Saint Jean-Baptiste,,De Guer,1,,31000,,,,1773-11-19,1774-01-29,1774-05-02,1774-06-18,1774-10-02,,,1,yes,yes,,
GD128,Voyage,Judith Jacquinot,Investor,French,Mc Watters Investment returns and la traite négrière,,Saint Jean-Baptiste,,De Guer,1,,31026,,,,1775-05-01,1775-09-15,1775-12-11,1776-02-08,1776-06-30,,,1,yes,yes,,
GD129,Voyage,Judith Jacquinot,Captain,French,"Rinchon 1964, p.335",,Le Pactole,Von Alstein,,1,,31633,,,,,,,,,,,,no,no,,
GD130,Voyage,Judith Jacquinot,Captain,French,"Rinchon 1964, p.335",,Le Pactole,Von Alstein,,1,,31639,,,,,,,,,,,,no,no,,
GD137,Voyage,Claire Kraemer,Investor,French,"Meyer (1975), p. 402-403 and 289 and 304-304",1783,La Madame,,,,,,,,Saint-Domingue ,,,,,,,,,yes,no,,
GD138,Voyage,Claire Kraemer,Investor,French,"Meyer (1975), p. 278  and 304-305",1783,Le Henry Quatre,,,,,,,,,,,,,,,,,yes,no,,
