VentureID,Name of the ship,Source,Type of venture,Retranscriber,Perspective of source,Nationality,Date of primary source,Name of the captain,Name of investor,Name of outfitter,Number of voyages,Internal crossref,Voyage-ID in TSTD,Place of outfitting,Place of purchase,Place of disembarkation,Date of departure from port of outfitting ,Date trade began in Africa,Date of departure from Africa,Date vessel arrived with slaves,Date of return to port of outfitting ,Number of slaves purchased,Number of slaves sold,Share of the ship,Complete data on outlays?,Complete data on returns?,Profits reported in source,Fate,Various remarks
GD125,Mentor,"Rinchon (1964), p.126-133",Voyage,Judith Jacquinot,Captain,French,,,,Jogues Freres,1,,,,,,,,,1765,,,,1,no,no,,,The captain cheated with the sold of slaves. Really few documentation. The vessel had a ship wreck in Bretagne
GD126,Saint Jean-Baptiste,Mc Watters Investment returns and la traite négrière and Rinchon p52-57,Voyage,Judith Jacquinot,Investor,French,,,,De Guer,1,,30948,,,,1771-06-08,1771-20-08,1772-01-06,1772-02-25,1772-07-11,571,560,1,yes,yes,,,
GD127,Saint Jean-Baptiste,Mc Watters Investment returns and la traite négrière,Voyage,Judith Jacquinot,Investor,French,,,,De Guer,1,,31000,,,,1773-11-19,1774-01-29,1774-05-02,1774-06-18,1774-10-02,,,1,yes,yes,,,
GD128,Saint Jean-Baptiste,Mc Watters Investment returns and la traite négrière,Voyage,Judith Jacquinot,Investor,French,,,,De Guer,1,,31026,,,,1775-05-01,1775-09-15,1775-12-11,1776-02-08,1776-06-30,,,1,yes,yes,,,
GD138,Le Henry Quatre,"Meyer (1969), p. 278  and 304-305",Voyage,Claire Kraemer,Investor,French,1783-08-14,,,,,,,,Angola,,,,,,,,,,yes,no,,,
GD139,Les deux Nottons,"Meyer (1969),  p. 279 &  287",Voyage,Judith Jacquinot,Investor,French,1764-12-18,de belouan and Terrien,,,1,GD028,,,Côte d'Or  ,,,,,,,,,1,yes,no,,,No equivalent in the STDT. Has to be signaled
GD140,La Bonne-Mère,Saugera (1987),Voyage,Guillaume Daudin,Investor,French,1802,Pierre-Julien Hardy,,Trottier,1,,,Nantes,Bonny,Martinique,1802-08-30,1802-10-23,1802-12-04,1803-01-28,1803-06-01,,298,,yes,no,,,Saugera estimates the profit (before the sale of the ship) of between 18.9 % and -14.6 %
GD141,Le Cultivateur,Saugera (1989),Ship,Guillaume Daudin,Investor,French,1814,Basilic Leray and ,,Rossel & Boudet,1,GD142,34009,Nantes,Bonny,Fort de France (ou Fort Royal) Martinique,1815-04-01,1816-05-06,1816-08-21,1816-09-29,1817-08-27,525,492,0.0165,yes,yes,yes,,"This is the account given by the captain to a sub-investor. The ship first went to Africa, was captured by the British and sent to Plymouth. It was then freed and went back to Africa, then Martinique and Nantes. Quickly after, he departed again in a direct voyage to get more sugar and arrived back to Nantes in 1817"
GD142,Le Cultivateur,Saugera (1989),Ship,Guillaume Daudin,Investor,French,1814,Basilic Leray and ,,Rossel & Boudet,1,GD141,34009,Nantes,Bonny,Fort de France (ou Fort Royal) Martinique,1815-04-01,1816-05-06,1816-08-21,1816-09-29,1817-08-27,525,492,1,yes,no,,,"This is from the (incomplete) accounts themselves The ship first went to Africa, was captured by the British and sent to Plymouth. It was then freed and went back to Africa, then Martinique and Nantes. Quickly after, he departed again in a direct voyage to get more sugar and arrived back to Nantes in 1817"
GD143,la Bellone,Deveau (2009) p. 294,Voyage,Guillaume Daudin,Unknown,French,1741,,,,1,,32148,La Rochelle,,,,,,,,,,,yes,no,,,
GD144,La Jeune-Aimée,Deveau (2009) p. 294,Voyage,Guillaume Daudin,Unknown,French,1783,,,,1,,31121,Nantes,Angola,,,,,,,,,,yes,no,,,
GD145,Bellecombe ou Zeepaert,Deveau (2009) p. 294,Ship,Guillaume Daudin,Unknown,French,1782,,,,2,,32332,,,,,,,,,,,,yes,no,,,Only one travel in STDT ?
GD146,Betsy,Deveau (2009) p. 295,Voyage,Guillaume Daudin,Unknown,French,1774,,,,1,,,,,,,,,,,,,,yes,no,,,
GD147,Betsy,Deveau (2009) p. 295,Voyage,Guillaume Daudin,Unknown,French,1776,,,,1,,,,,,,,,,,,,,yes,no,,,1778 pour le 2e voyage semble une erreur
GD148,Saint-Louis,Deveau (2009) p. 296,Voyage,Guillaume Daudin,Unknown,French,1735,,,,1,,32079,La Rochelle,,,,,,,,,,,no,no,,,Estimation de mise-hors
GD149,Crysolithe,Deveau (2009) p. 296,Voyage,Guillaume Daudin,Unknown,French,1739,,,,1,,,,,,,,,,,,,,no,no,,,
GD150,Béril,Deveau (2009) p. 296,Voyage,Guillaume Daudin,Unknown,French,1739,,,,1,,32111,,,,,,,,,,,,no,no,,,
GD151,Béril,Deveau (2009) p. 296,Voyage,Guillaume Daudin,Unknown,French,1741,,,,1,,32156,,,,,,,,,,,,no,no,,,
GD152,Henoc,Deveau (2009) p. 296,Voyage,Guillaume Daudin,Unknown,French,1748,,,,1,,32190,,,,,,,,,,,,no,no,,,
GD153,Duc-de-Laval,Deveau (2009) p. 296,Voyage,Guillaume Daudin,Unknown,French,1773,,,,1,,32305,,,,,,,,,,,,no,no,,,Identification based on tonnage
GD154,Dahomet,Deveau (2009) p. 296,Voyage,Guillaume Daudin,Unknown,French,1774,,,,1,,32292,,,,,,,,,,,,no,no,,,
GD155,"Le Bailli de Suffren, La Fine, Le Passe-Partout","Meyer (1969), p. 406-407, 432",Ship,Guillaume Daudin,Investor,French,1786,Bouard Guilbaud Barbier,Bertrand de Cœuvre,Desclos Le Perley freres,4,GD30/GD075/GD076/GD077,31188 / 31279 / 31189 / 31184,,Côte d’Angola and/or Léogane,,,,,,,,,0.0833333333333333,yes,with estimates,,,"No equivalent in the STDT For Le Bailly de Suffren. Contradictory informations about the captain’s names. Due to the multiplicity of vessels and ships, complicated to deal with some data, as the value of the ship ; various share of the ship for several ventures. We have both a compte de désarmement and the « répartitions ». To prevent double counting, I classify the compte de désarmement as « Transactions during the voyage »"
GD156,Joujou,Marzagalli (2017) et AM Bordeaux 1_S_3  – p. 16 & 23,Ship,Guillaume Daudin,Investor,French,1787,"Cousse, Jacques",,"Castaing, Pierre",1,,31676,Bordeaux,Angola,Cap-Français,1785-09-17,,,,1787-02-22,,,1,yes,no,,,"Does not mention outstanding returns : I assume the returns are incomplete. No commission, but the outfitter owns 37/48e and the captain 7/48e"
GD157,Manette,Marzagalli (2017) et AM Bordeaux 1_S_3  – p. 29 & 40,Ship,Guillaume Daudin,Investor,French,1789,"Cousse, Jacques",,"Castaing, Pierre",1,,31720,Bordeaux,Angola,Cap-Français,1787-12-27,,,,1789-04-04,,,1,yes,with estimates,,,
GD158,Joujou,Marzagalli (2017) et AM Bordeaux 1_S_3  – p. 35 & 43,Ship,Guillaume Daudin,Investor,French,1790,"Salomon, Jacques",,"Castaing, Pierre",1,,31735,Bordeaux,Angola,Cap-Français,1788-09-08,,,,1790-01,,,1,yes,with estimates,,,
GD159,Manette,Marzagalli (2017) et AM Bordeaux 1_S_3  – p. 47 & 57,Ship,Guillaume Daudin,Investor,French,1791,"Cousse, Jacques",,"Castaing, Pierre",1,,31781,Bordeaux,Angola,Cap-Français,1790-02-17,,,,1791-05-18,,,1,yes,with estimates,,,
GD160,Joujou,Marzagalli (2017) et AM Bordeaux 1_S_3  – p. 47 & 57,Ship,Guillaume Daudin,Investor,French,1793,"Desse, Pierre",,"Castaing, Pierre",1,,31801/33594/33829,Bordeaux,Sénégal ,Havana,1791-03-18,,,,1793-01-26,,,1,yes,no,,1,Does not mention outstanding returns : I assume the returns are incomplete + TSDT mentions 3 voyages. I think there were only 2
